PartitionKey,RowKey,Name,City,State,Zip
1,,1,REA,MO,64480
2,,2,BOOTHBAY HARBOR,ME,4538
3,,3,CANADENSIS,PA,18325
4,,4,DELRAY,WV,26714
5,,5,SAINT LOUIS,MO,63182
6,,6,KEOKUK,IA,52632
7,,7,EASLEY,SC,29640
8,,8,POLLOCK PINES,CA,95726
9,,9,WAVELAND,MS,39576
10,,10,ORAN,IA,50664
11,,11,OAKLAND,CA,94661
12,,12,NEAH BAY,WA,98357
13,,13,SAINT PAUL,MN,55123
14,,14,SHINGLETOWN,CA,96088
15,,15,FAIRFIELD,AL,35064
16,,16,SAN JOSE,CA,95137
17,,17,ADA,MI,49356
18,,18,BUCKLEY,IL,60918
19,,19,ANCHORAGE,AK,99521
20,,20,CATAWBA,WI,54515
21,,21,AMARILLO,TX,79121
22,,22,GRAFTON,NE,68365
23,,23,HARPERS FERRY,WV,25425
24,,24,SAN BERNARDINO,CA,92416
25,,25,GLEN COVE,ME,4846
26,,26,MIAMI,FL,33193
27,,27,TEXAS CITY,TX,77591
28,,28,JOY,IL,61260
29,,29,WARFIELD,KY,41267
30,,30,OTTERBEIN,IN,47970
31,,31,BROOKDALE,CA,95007
32,,32,KITTANNING,PA,16215
33,,33,RUMFORD CENTER,ME,4278
34,,34,NEBRASKA CITY,NE,68410
35,,35,MOUNTAIN CITY,TN,37683
36,,36,LEXINGTON,KY,40510
37,,37,HINESVILLE,GA,31313
38,,38,OSBURN,ID,83849
39,,39,CAMP DENNISON,OH,45111
40,,40,NORWAY,IA,52318
41,,41,DAYTONA BEACH,FL,32119
42,,42,STURGIS,MS,39769
43,,43,CINCINNATI,OH,45220
44,,44,LAKE LINDEN,MI,49945
45,,45,NEWPORT BEACH,CA,92658
46,,46,MAPLE SHADE,NJ,8052
47,,47,PHILADELPHIA,PA,19106
48,,48,ONEIDA,TN,37841
49,,49,MARENGO,OH,43334
50,,50,CARMAN,IL,61425
51,,51,HARDY,IA,50545
52,,52,MOBILE,AL,36614
53,,53,BALTIMORE,MD,21202
54,,54,LUTHER,MI,49656
55,,55,YPSILANTI,MI,48198
56,,56,CORPUS CHRISTI,TX,78401
57,,57,COLLEGE STATION,TX,77844
58,,58,BIRMINGHAM,AL,35291
59,,59,INDIANA,PA,15701
60,,60,ELMA,IA,50628
61,,61,MIDDLE ISLAND,NY,11953
62,,62,SAINT NAZIANZ,WI,54232
